Package                  Version
------------------------ -----------
attrs                    25.3.0
beautifulsoup4           4.13.5
Bottleneck               1.6.0
cachetools               5.5.2
certifi                  2025.8.3
cffi                     2.0.0
cftime                   1.6.4.post1
charset-normalizer       3.4.3
clarabel                 0.11.1
click                    8.3.0
cloudpickle              3.1.1
cloudscraper             1.2.71
colorama                 0.4.6
configparser             7.2.0
contourpy                1.3.3
control                  0.10.2
cvxpy                    1.9.1
cycler                   0.12.1
dask                     2025.9.1
dateparser               1.2.2
deprecation              2.1.0
duckdb                   1.3.2
et_xmlfile               2.0.0
filelock                 3.19.1
fonttools                4.60.0
fsspec                   2025.9.0
geopandas                1.1.1
google-api-core          2.25.1
google-auth              2.40.3
google-cloud-core        2.4.3
google-cloud-storage     3.4.0
google-crc32c            1.7.1
google-resumable-media   2.7.2
googleapis-common-protos 1.70.0
h11                      0.16.0
highspy                  1.11.0
humanize                 4.13.0
idna                     3.10
Jinja2                   3.1.6
joblib                   1.5.3
kiwisolver               1.4.9
linopy                   0.5.7
llvmlite                 0.44.0
locket                   1.0.0
lxml                     6.0.1
MarkupSafe               3.0.2
matplotlib               3.10.6
maya                     0.6.1
more-itertools           10.8.0
mpmath                   1.3.0
narwhals                 2.5.0
netCDF4                  1.7.2
networkx                 3.5
numba                    0.61.2
numexpr                  2.12.1
numpy                    2.2.6
openai-whisper           20250625
openpyxl                 3.1.5
osqp                     1.1.1
outcome                  1.3.0.post0
packaging                25.0
pandas                   2.3.1
partd                    1.4.2
pendulum                 3.1.0
pillow                   11.3.0
pip                      26.1.2
plotly                   6.3.0
polars                   1.33.1
proto-plus               1.26.1
protobuf                 6.32.1
pyasn1                   0.6.1
pyasn1_modules           0.4.2
pycparser                2.23
pyogrio                  0.11.1
pyparsing                3.2.4
pyproj                   3.7.2
pypsa                    0.35.2
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.1.1
pytz                     2025.2
PyYAML                   6.0.2
qdldl                    0.1.9.post1
regex                    2025.9.1
requests                 2.32.5
requests-toolbelt        1.0.0
rsa                      4.9.1
scipy                    1.16.2
scs                      3.2.11
seaborn                  0.13.2
selenium                 4.35.0
setuptools               80.9.0
shapely                  2.0.7
six                      1.17.0
snaptime                 0.2.4
sniffio                  1.3.1
sortedcontainers         2.4.0
soupsieve                2.8
sparsediffpy             0.3.0
sympy                    1.14.0
termcolor                3.1.0
tiktoken                 0.11.0
toolz                    1.0.0
torch                    2.8.0
tqdm                     4.67.1
trio                     0.30.0
trio-websocket           0.12.2
typing_extensions        4.14.1
tzdata                   2025.2
tzlocal                  5.3.1
urllib3                  2.5.0
validators               0.35.0
webdriver-manager        4.0.2
websocket-client         1.8.0
wsproto                  1.2.0
xarray                   2025.9.0
xlrd                     2.0.2
